Year,State,corn_yield_bu_acre
2000,ALABAMA,65.0
2001,ALABAMA,107.0
2002,ALABAMA,88.0
2003,ALABAMA,122.0
2004,ALABAMA,123.0
2005,ALABAMA,119.0
2006,ALABAMA,72.0
2007,ALABAMA,78.0
2008,ALABAMA,104.0
2009,ALABAMA,108.0
2010,ALABAMA,115.0
2011,ALABAMA,114.0
2012,ALABAMA,98.0
2013,ALABAMA,147.0
2014,ALABAMA,159.0
2015,ALABAMA,147.0
2016,ALABAMA,120.0
2017,ALABAMA,167.0
2018,ALABAMA,156.0
2019,ALABAMA,147.0
2020,ALABAMA,158.0
2021,ALABAMA,163.0
2022,ALABAMA,118.0
2023,ALABAMA,164.0
2024,ALABAMA,112.0
2025,ALABAMA,157.0
2000,ARIZONA,196.0
2001,ARIZONA,208.0
2002,ARIZONA,185.0
2003,ARIZONA,190.0
2004,ARIZONA,180.0
2005,ARIZONA,195.0
2006,ARIZONA,170.0
2007,ARIZONA,185.0
2008,ARIZONA,165.0
2009,ARIZONA,175.0
2010,ARIZONA,210.0
2011,ARIZONA,178.0
2012,ARIZONA,195.0
2013,ARIZONA,177.0
2014,ARIZONA,210.0
2015,ARIZONA,210.0
2016,ARIZONA,215.0
2017,ARIZONA,195.0
2018,ARIZONA,220.0
2019,ARIZONA,231.0
2020,ARIZONA,202.0
2021,ARIZONA,181.0
2022,ARIZONA,220.0
2023,ARIZONA,206.0
2024,ARIZONA,225.0
2000,ARKANSAS,130.0
2001,ARKANSAS,145.0
2002,ARKANSAS,134.0
2003,ARKANSAS,140.0
2004,ARKANSAS,140.0
2005,ARKANSAS,131.0
2006,ARKANSAS,146.0
2007,ARKANSAS,169.0
2008,ARKANSAS,152.0
2009,ARKANSAS,148.0
2010,ARKANSAS,150.0
2011,ARKANSAS,141.0
2012,ARKANSAS,178.0
2013,ARKANSAS,186.0
2014,ARKANSAS,187.0
2015,ARKANSAS,181.0
2016,ARKANSAS,171.0
2017,ARKANSAS,183.0
2018,ARKANSAS,181.0
2019,ARKANSAS,175.0
2020,ARKANSAS,184.0
2021,ARKANSAS,184.0
2022,ARKANSAS,173.0
2023,ARKANSAS,183.0
2024,ARKANSAS,187.0
2025,ARKANSAS,179.0
2000,CALIFORNIA,170.0
2001,CALIFORNIA,170.0
2002,CALIFORNIA,170.0
2003,CALIFORNIA,160.0
2004,CALIFORNIA,175.0
2005,CALIFORNIA,172.0
2006,CALIFORNIA,165.0
2007,CALIFORNIA,182.0
2008,CALIFORNIA,195.0
2009,CALIFORNIA,180.0
2010,CALIFORNIA,192.0
2011,CALIFORNIA,181.0
2012,CALIFORNIA,180.0
2013,CALIFORNIA,191.0
2014,CALIFORNIA,165.0
